57 ST,"weekday  hour
0        1        402.500000
         5         92.750000
         9       2935.500000
         13      3345.500000
         17      1782.500000
         21      1541.250000
1        1        424.750000
         5        102.000000
         9       3230.250000
         13      3083.750000
         17      2047.500000
         21      1201.750000
2        1        557.000000
         5        121.500000
         9       4102.750000
         13      4024.750000
         17      2111.000000
         21      1368.250000
3        1        534.000000
         5        116.500000
         9       4199.500000
         13      4101.500000
         17      2211.000000
         21      1453.000000
4        1        502.750000
         5        127.250000
         9       3924.750000
         13      3919.250000
         17      2297.500000
         21      1404.500000
5        1        552.333333
         5        125.750000
         9       1045.250000
         13      1969.250000
         17      2165.500000
         21      1298.500000
6        1        547.500000
         5        107.250000
         9        704.250000
         13      1735.250000
         17      1956.500000
         21      1007.750000
Name: diffs, dtype: float64"
57 ST-7 AV,"weekday  hour
0        0        698.750000
         4         88.500000
         8       1279.000000
         12      4653.666667
         16      1685.000000
         20      1630.000000
1        0        710.750000
         4         93.750000
         8       1223.000000
         12      3623.750000
         16      1828.500000
         20      1616.500000
2        0        856.750000
         4         90.000000
         8       1401.000000
         12      4510.000000
         16      1870.250000
         20      1744.500000
3        0        760.750000
         4         87.250000
         8       1653.750000
         12      4162.750000
         16      1874.000000
         20      1834.250000
4        0        805.000000
         4        117.500000
         8       1326.000000
         12      3888.500000
         16      1740.750000
         20      1529.750000
5        0        810.666667
         4        200.750000
         8        515.750000
         12      1395.750000
         16      1931.500000
         20      1568.500000
6        0        772.250000
         4        159.750000
         8        342.000000
         12      1154.500000
         16      1678.000000
         20      1333.250000
Name: diffs, dtype: float64"
59 ST,"weekday  hour
0        0         2601.250000
         4          528.000000
         8         7114.500000
         12       16941.666667
         16        9027.333333
         20        9704.000000
1        0         3416.500000
         4          613.000000
         8         6593.000000
         12       16916.500000
         16        9255.750000
         20        9580.000000
2        0         3772.750000
         4          667.250000
         8         7980.250000
         12       20481.333333
         16        9875.000000
         20       11046.000000
3        0         1301.750000
         4         2860.000000
         8      -130713.500000
         12      157335.750000
         16       10119.000000
         20       12957.500000
4        0         3749.500000
         4          694.000000
         8         7416.250000
         12       18926.750000
         16       10109.750000
         20        9848.750000
5        0         3605.666667
         4          965.250000
         8         2113.000000
         12        6270.250000
         16        7398.333333
         20        6391.750000
6        0         2971.250000
         4          814.250000
         8         1268.500000
         12        4756.500000
         16        6640.250000
         20        5636.250000
Name: diffs, dtype: float64"
59 ST COLUMBUS,"weekday  hour
0        0         3087.000000
         4          431.000000
         8         6426.500000
         12       16211.500000
         16       10631.000000
         20       10811.500000
1        0         4374.000000
         4          692.500000
         8         5917.250000
         12       16590.500000
         16       10856.000000
         20       11225.000000
2        0         4452.500000
         4          662.000000
         8         7180.750000
         12       19966.000000
         16       11589.500000
         20     -187672.250000
3        0         4520.000000
         4          621.250000
         8         7235.250000
         12       20348.500000
         16       11724.000000
         20       12904.500000
4        0         4373.250000
         4          698.000000
         8         6609.500000
         12       16745.500000
         16       11043.000000
         20       11375.750000
5        0         4099.666667
         4          801.250000
         8         2175.500000
         12        7188.500000
         16       10573.000000
         20        8808.750000
6        0         3745.250000
         4          708.250000
         8         1408.250000
         12        6395.500000
         16       10075.000000
         20        7864.250000
Name: diffs, dtype: float64"
6 AV,"weekday  hour
0        0       151.250000
         4        35.000000
         8       180.500000
         12      769.250000
         16      408.250000
         20      440.250000
1        0       134.250000
         4        33.500000
         8       187.750000
         12      738.000000
         16      370.000000
         20      413.000000
2        0       186.000000
         4        58.250000
         8       223.750000
         12      873.000000
         16      449.250000
         20      482.500000
3        0       168.250000
         4        26.250000
         8       230.750000
         12      915.500000
         16      416.000000
         20      489.250000
4        0       181.500000
         4        37.000000
         8       204.000000
         12      888.750000
         16      436.500000
         20      468.000000
5        0       214.333333
         4        68.500000
         8        82.750000
         12      403.000000
         16      517.750000
         20      467.250000
6        0       204.500000
         4        79.250000
         8        61.750000
         12      324.000000
         16      464.500000
         20      328.750000
Name: diffs, dtype: float64"
61 ST WOODSIDE,"weekday  hour
0        1       1913.250000
         5        321.750000
         9       1693.500000
         13      1935.750000
         17      4153.250000
         21      6167.000000
1        1       2364.500000
         5        323.750000
         9       1502.500000
         13      1854.750000
         17      3851.250000
         21      5824.000000
2        1       2825.250000
         5        337.750000
         9       1731.750000
         13      1921.500000
         17      4180.250000
         21      6948.250000
3        1       2796.000000
         5        332.000000
         9       1728.250000
         13      1842.000000
         17      4181.333333
         21      6896.666667
4        1       2650.750000
         5        359.000000
         9       1651.750000
         13      1896.500000
         17      4462.750000
         21      6294.500000
5        1       2848.000000
         5        609.000000
         9       1216.250000
         13      2192.250000
         17      3240.500000
         21      3445.750000
6        1       2433.500000
         5        568.750000
         9        804.750000
         13      2002.000000
         17      2480.750000
         21      2994.250000
Name: diffs, dtype: float64"
63 DR-REGO PARK,"weekday  hour
0        0        430.50
         4         90.25
         8        266.25
         12      1077.25
         16      1311.25
         20      2252.50
1        0        810.25
         4        125.50
         8        252.50
         12       982.00
         16      1193.75
         20      2015.50
2        0        764.25
         4        135.00
         8        309.00
         12      1069.50
         16      1286.00
         20      2444.00
3        0        918.00
         4        133.25
         8        307.75
         12      1072.25
         16      1273.25
         20      2325.00
4        0        843.00
         4        152.25
         8        322.75
         12      1072.75
         16      1281.75
         20      2208.25
5        0        817.00
         4        200.75
         8        135.50
         12       609.00
         16       940.75
         20       978.00
6        0        523.00
         4        140.00
         8        100.25
         12       471.25
         16       865.75
         20       844.50
Name: diffs, dtype: float64"
65 ST,"weekday  hour
0        1       367.500000
         5        57.250000
         9       185.250000
         13      247.666667
         17      593.666667
         21      880.000000
1        1       389.000000
         5        50.750000
         9       168.000000
         13      215.500000
         17      538.250000
         21      816.250000
2        1       407.500000
         5        58.750000
         9       185.750000
         13      241.750000
         17      593.500000
         21      950.250000
3        1       437.500000
         5        66.250000
         9       182.250000
         13      251.500000
         17      579.000000
         21      947.500000
4        1       410.250000
         5        70.250000
         9       185.250000
         13      250.250000
         17      608.250000
         21      893.000000
5        1       457.666667
         5       113.500000
         9       125.250000
         13      222.750000
         17      433.250000
         21      605.750000
6        1       416.000000
         5        93.250000
         9        96.250000
         13      193.000000
         17      353.750000
         21      550.250000
Name: diffs, dtype: float64"
66 ST-LINCOLN,"weekday  hour
0        1        715.000000
         5        112.750000
         9       3126.500000
         13      4393.750000
         17      3797.750000
         21      4210.250000
1        1        940.750000
         5        123.750000
         9       2941.000000
         13      3946.500000
         17      3348.750000
         21      4138.000000
2        1       1119.250000
         5        140.250000
         9       3606.750000
         13      4480.250000
         17      3758.500000
         21      5478.750000
3        1       1100.500000
         5        127.250000
         9       3385.000000
         13      4579.250000
         17      3643.750000
         21      5533.250000
4        1       1105.000000
         5        148.250000
         9       2872.000000
         13      4238.750000
         17      3905.250000
         21      5051.000000
5        1       1237.666667
         5        149.250000
         9        839.750000
         13      2635.500000
         17      3362.250000
         21      3232.750000
6        1       1099.500000
         5        167.250000
         9        553.750000
         13      2190.500000
         17      2953.000000
         21      1939.666667
Name: diffs, dtype: float64"
67 AV,"weekday  hour
0        0        349.250000
         4         75.250000
         8        204.250000
         12       456.750000
         16       628.750000
         20      1791.500000
1        0        705.250000
         4         88.250000
         8        192.000000
         12       437.750000
         16       589.500000
         20      1638.500000
2        0        704.000000
         4         85.750000
         8        232.750000
         12       474.000000
         16       626.000000
         20      2032.750000
3        0        810.500000
         4         81.750000
         8        237.000000
         12       490.500000
         16       622.250000
         20      2039.500000
4        0        769.500000
         4         79.750000
         8        210.750000
         12       465.750000
         16       682.250000
         20      1675.500000
5        0        645.666667
         4        145.750000
         8         99.500000
         12       265.250000
         16       393.250000
         20       554.500000
6        0        466.750000
         4        132.000000
         8         76.250000
         12       216.000000
         16       328.000000
         20       538.500000
Name: diffs, dtype: float64"
68ST-HUNTER CO,"weekday  hour
0        1          378.750000
         5          117.500000
         9         4555.250000
         13        4336.750000
         17        2722.500000
         21        2117.000000
1        1          532.750000
         5           98.000000
         9         4160.000000
         13        3886.750000
         17        2595.250000
         21        1826.500000
2        1          606.250000
         5          116.500000
         9         4993.500000
         13        4764.000000
         17     -141660.750000
         21      147292.000000
3        1          600.750000
         5          111.000000
         9         4952.000000
         13        4814.500000
         17        3095.000000
         21        2386.750000
4        1          608.500000
         5          132.500000
         9         4403.500000
         13        3753.000000
         17        2494.666667
         21        1741.000000
5        1          527.333333
         5          104.000000
         9         1237.000000
         13        1781.750000
         17        1868.500000
         21        1203.000000
6        1          494.250000
         5           96.750000
         9          698.500000
         13        1621.750000
         17        1736.500000
         21        1179.750000
Name: diffs, dtype: float64"
69 ST,"weekday  hour
0        1          559.250000
         5           98.500000
         9          526.000000
         13         717.750000
         17        1078.250000
         21        1613.250000
1        1          756.000000
         5          112.750000
         9          454.500000
         13         619.750000
         17         983.000000
         21        1461.000000
2        1          838.500000
         5          121.000000
         9          547.000000
         13     -152499.250000
         17      154189.250000
         21        1713.000000
3        1          792.000000
         5          107.000000
         9          521.500000
         13         640.000000
         17        1108.500000
         21        1693.250000
4        1          810.000000
         5          129.000000
         9          525.666667
         13         644.250000
         17        1075.000000
         21        1692.500000
5        1          832.333333
         5          140.000000
         9          472.000000
         13         594.250000
         17         830.750000
         21        1014.000000
6        1          652.750000
         5          155.250000
         9          322.000000
         13         625.500000
         17         741.500000
         21         858.500000
Name: diffs, dtype: float64"
7 AV,"weekday  hour
0        1       1782.000000
         5        262.500000
         9       6977.250000
         13      6935.250000
         17      5882.750000
         21      8155.000000
1        1       2570.500000
         5        298.000000
         9       6456.666667
         13      5684.000000
         17      5822.000000
         21      7969.500000
2        1       3046.000000
         5        337.750000
         9       8637.500000
         13      8288.750000
         17      6241.666667
         21      9205.000000
3        1       2917.250000
         5        348.500000
         9       8793.500000
         13      8516.666667
         17      6559.000000
         21      9484.750000
4        1       2867.750000
         5        371.000000
         9       7838.666667
         13      7316.750000
         17      6612.250000
         21      8385.750000
5        1       3187.500000
         5        508.333333
         9       1916.000000
         13      3862.250000
         17      5243.000000
         21      4620.000000
6        1       2476.250000
         5        460.000000
         9       1289.250000
         13      3338.000000
         17      4598.750000
         21      4048.000000
Name: diffs, dtype: float64"
71 ST,"weekday  hour
0        0         268.75
         4          51.00
         8          47.50
         12        188.00
         16        288.75
         20        736.75
1        0         357.00
         4          64.50
         8          48.00
         12        174.25
         16        297.25
         20        698.00
2        0         383.75
         4          76.00
         8          56.00
         12        215.00
         16     -44768.00
         20        833.75
3        0         369.75
         4          72.00
         8          51.00
         12      45261.00
         16        283.50
         20        778.50
4        0         354.00
         4          66.75
         8          53.25
         12        201.25
         16        288.50
         20        716.50
5        0         342.00
         4         107.50
         8          44.25
         12        152.50
         16        281.75
         20        409.75
6        0         291.50
         4          79.00
         8          34.25
         12        123.75
         16        228.75
         20        364.75
Name: diffs, dtype: float64"
72 ST,"Series([], Name: diffs, dtype: float64)"
72 ST-2 AVE,"weekday  hour
0        1       1241.750000
         5        129.250000
         9       6138.750000
         13      4547.000000
         17      3494.000000
         21      5613.500000
1        1       1322.250000
         5        143.250000
         9       5412.000000
         13      4461.000000
         17      3456.750000
         21      5514.000000
2        1       1838.750000
         5        141.250000
         9       6914.750000
         13      5165.500000
         17      3848.250000
         21      6634.250000
3        1       1823.250000
         5        151.500000
         9       6797.000000
         13      5356.500000
         17      3818.500000
         21      6413.750000
4        1       1839.750000
         5        173.250000
         9       6412.750000
         13      4999.750000
         17      4336.250000
         21      4885.750000
5        1       1735.333333
         5        262.666667
         9       1186.666667
         13      2133.750000
         17      2712.500000
         21      2670.750000
6        1       1650.000000
         5        302.250000
         9        764.000000
         13      1726.250000
         17      2533.750000
         21      2776.500000
Name: diffs, dtype: float64"
74 ST-BROADWAY,"weekday  hour
0        0        705.250000
         4        137.250000
         8        169.250000
         12       690.250000
         16      1108.250000
         20      1725.250000
1        0        791.500000
         4        145.500000
         8        154.500000
         12       617.250000
         16       949.500000
         20      1553.500000
2        0        829.500000
         4        168.250000
         8        191.750000
         12       720.750000
         16      1045.250000
         20      1749.000000
3        0        825.250000
         4        138.750000
         8        182.500000
         12       669.500000
         16      1028.750000
         20      1685.500000
4        0        818.500000
         4        160.500000
         8        194.500000
         12       667.250000
         16       970.000000
         20      1736.500000
5        0        862.666667
         4        252.750000
         8        181.500000
         12       682.500000
         16       991.000000
         20      1215.500000
6        0        826.500000
         4        197.500000
         8        119.750000
         12       556.000000
         16       859.250000
         20      1122.750000
Name: diffs, dtype: float64"
75 AV,"weekday  hour
0        0        0.25
         4        4.00
         8        9.50
         12       9.50
         16      16.75
         20     -34.25
1        0      -25.50
         4        4.50
         8        8.00
         12      -3.75
         16      -6.75
         20     -31.00
2        0      -32.25
         4        1.00
         8        2.25
         12       4.25
         16       9.00
         20     -49.50
3        0      -42.25
         4        6.00
         8        8.50
         12      13.25
         16      -6.75
         20     -41.00
4        0      -36.50
         4        1.75
         8        8.75
         12      18.75
         16       8.25
         20     -35.25
5        0      -12.00
         4       10.00
         8       10.50
         12      24.50
         16      13.25
         20      19.00
6        0       12.00
         4        5.25
         8        9.25
         12      20.50
         16      12.75
         20       6.50
Name: diffs, dtype: float64"
75 ST-ELDERTS,"weekday  hour
0        0       232.250000
         4        86.750000
         8        95.250000
         12      316.500000
         16      394.750000
         20      787.750000
1        0       385.500000
         4        96.000000
         8       101.250000
         12      279.333333
         16      462.250000
         20      730.000000
2        0       375.500000
         4       102.000000
         8       113.250000
         12      352.666667
         16      416.000000
         20      867.750000
3        0       398.500000
         4        96.750000
         8       115.250000
         12      365.000000
         16      386.750000
         20      875.000000
4        0       392.500000
         4       100.250000
         8        85.500000
         12      195.750000
         16      322.250000
         20      797.000000
5        0       387.333333
         4       130.750000
         8        54.500000
         12      145.250000
         16      253.750000
         20      379.250000
6        0       281.250000
         4       122.250000
         8        40.250000
         12      117.000000
         16      197.500000
         20      301.000000
Name: diffs, dtype: float64"
77 ST,"Series([], Name: diffs, dtype: float64)"
79 ST,"Series([], Name: diffs, dtype: float64)"
8 AV,"weekday  hour
0        1       2188.750000
         5        285.000000
         9       3569.250000
         13      6296.000000
         17      6035.750000
         21      6421.750000
1        1       2234.250000
         5        250.000000
         9       3438.250000
         13      6130.750000
         17      5931.000000
         21      6478.250000
2        1       2800.250000
         5        311.750000
         9       4057.750000
         13      6626.500000
         17      5837.250000
         21      6930.500000
3        1       2332.750000
         5        274.000000
         9       4122.250000
         13      6539.333333
         17      5785.000000
         21      6855.500000
4        1       2340.750000
         5        301.250000
         9       3784.250000
         13      6350.250000
         17      6205.250000
         21      7011.000000
5        1       2724.000000
         5        473.750000
         9       1982.500000
         13      5696.750000
         17      6037.750000
         21      5453.250000
6        1       2858.000000
         5        496.750000
         9       1469.250000
         13      5576.750000
         17      5638.250000
         21      4921.500000
Name: diffs, dtype: float64"
8 ST-NYU,"weekday  hour
0        0        831.750000
         4        124.750000
         8        507.250000
         12      2633.000000
         16      1930.000000
         20      3574.250000
1        0       1071.000000
         4        147.750000
         8        465.500000
         12      2556.750000
         16      1954.500000
         20      3770.500000
2        0       1261.250000
         4        170.500000
         8        563.500000
         12      2991.750000
         16      2071.250000
         20      4245.500000
3        0       1198.750000
         4        141.000000
         8        578.750000
         12      3004.333333
         16      2171.000000
         20      4424.750000
4        0       1414.750000
         4        195.000000
         8        512.500000
         12      2633.000000
         16      2408.000000
         20      4329.500000
5        0       1621.333333
         4        360.750000
         8        198.750000
         12      1241.500000
         16      2084.500000
         20      2380.250000
6        0       1300.666667
         4        322.250000
         8        128.250000
         12       998.500000
         16      1820.500000
         20      1767.333333
Name: diffs, dtype: float64"
80 ST,"weekday  hour
0        1        280.750000
         5         82.000000
         9         97.250000
         13       145.500000
         17       516.500000
         21      1002.250000
1        1        381.000000
         5         94.000000
         9         86.000000
         13       130.000000
         17       474.500000
         21       930.250000
2        1        389.250000
         5        113.000000
         9         88.750000
         13       150.250000
         17       522.500000
         21      1096.500000
3        1        430.500000
         5        112.250000
         9         92.500000
         13       133.250000
         17       519.250000
         21      1110.750000
4        1        424.500000
         5        122.250000
         9         96.250000
         13       155.000000
         17       487.000000
         21       909.000000
5        1        396.333333
         5        145.500000
         9         87.750000
         13       127.500000
         17       267.500000
         21       411.750000
6        1        342.500000
         5        140.500000
         9         77.000000
         13        91.250000
         17       204.000000
         21       348.250000
Name: diffs, dtype: float64"
81 ST-MUSEUM,"weekday  hour
0        1        240.25
         5         26.25
         9       1513.00
         13      4224.50
         17      2943.25
         21      2037.00
1        1        344.75
         5         28.00
         9       1418.00
         13      3966.50
         17      2834.25
         21      2342.75
2        1        432.75
         5         22.75
         9       1771.00
         13      3993.00
         17      2936.00
         21      2468.75
3        1        417.00
         5         19.75
         9       1838.75
         13      4552.75
         17      3235.50
         21      2474.25
4        1        424.75
         5         24.00
         9       1660.00
         13      5429.50
         17      3382.00
         21      2217.50
5        1        469.00
         5         56.00
         9        378.00
         13      2508.25
         17      2382.75
         21      1047.50
6        1        333.00
         5         45.00
         9        237.75
         13      2325.50
         17      2331.00
         21       802.75
Name: diffs, dtype: float64"
82 ST-JACKSON H,"weekday  hour
0        0         2372.500000
         4          543.000000
         8          923.250000
         12        3145.000000
         16        4288.250000
         20        6255.000000
1        0         2671.500000
         4          624.750000
         8          713.750000
         12        2727.000000
         16        3658.000000
         20        5321.666667
2        0         3028.750000
         4          642.750000
         8          819.500000
         12        3029.000000
         16        3876.000000
         20        6478.250000
3        0         3124.750000
         4          625.250000
         8          786.750000
         12        2986.500000
         16        3892.750000
         20        6247.500000
4        0      -149604.000000
         4       153340.500000
         8          754.000000
         12        2847.750000
         16        3882.250000
         20        6265.000000
5        0         3184.000000
         4          978.500000
         8          574.750000
         12        2278.000000
         16        3587.500000
         20        4032.750000
6        0         2685.000000
         4          896.250000
         8          397.000000
         12        1522.250000
         16        2814.500000
         20        3184.750000
Name: diffs, dtype: float64"
85 ST-FOREST PK,"weekday  hour
0        0       175.000000
         4        70.500000
         8        50.500000
         12      160.250000
         16      337.000000
         20      750.000000
1        0       295.500000
         4        85.750000
         8        58.250000
         12      137.000000
         16      282.500000
         20      679.250000
2        0       307.500000
         4        81.500000
         8        64.750000
         12      164.250000
         16      330.000000
         20      835.250000
3        0       341.250000
         4        89.000000
         8        62.250000
         12      163.250000
         16      336.750000
         20      797.750000
4        0       348.000000
         4       106.750000
         8        66.750000
         12      161.250000
         16      320.500000
         20      741.500000
5        0       306.333333
         4        99.250000
         8        43.500000
         12      130.000000
         16      226.000000
         20      304.500000
6        0       205.750000
         4        84.500000
         8        33.250000
         12      106.250000
         16      171.000000
         20      237.750000
Name: diffs, dtype: float64"
86 ST,"Series([], Name: diffs, dtype: float64)"
86 ST-2 AVE,"weekday  hour
0        1       1605.000000
         5        128.250000
         9       1641.500000
         13      2417.000000
         17      3180.750000
         21      6044.250000
1        1       1787.250000
         5        139.000000
         9       1520.750000
         13      2133.500000
         17      3018.000000
         21      5919.750000
2        1       2442.500000
         5        131.000000
         9       1904.000000
         13      2451.750000
         17      3172.500000
         21      6824.000000
3        1       2368.500000
         5        140.000000
         9       1879.500000
         13      2546.500000
         17      3289.750000
         21      6807.250000
4        1       2391.750000
         5        187.250000
         9       1836.000000
         13      2567.000000
         17      3827.500000
         21      5295.750000
5        1       2387.666667
         5        350.500000
         9        803.500000
         13      2306.250000
         17      3192.250000
         21      3180.750000
6        1       2163.750000
         5        409.500000
         9        428.500000
         13      2025.250000
         17      2955.000000
         21      3140.250000
Name: diffs, dtype: float64"
88 ST,"weekday  hour
0        1       106.75
         5        27.00
         9        42.00
         13       73.00
         17      238.25
         21      521.25
1        1       137.75
         5        33.50
         9        34.50
         13       55.75
         17      234.50
         21      480.75
2        1       141.00
         5        37.00
         9        46.75
         13       67.00
         17      268.75
         21      588.25
3        1       149.00
         5        38.75
         9        46.50
         13       70.50
         17      272.00
         21      564.25
4        1       162.25
         5        40.50
         9        52.00
         13       82.50
         17      262.50
         21      473.50
5        1       159.00
         5        50.00
         9        36.00
         13       56.00
         17      126.75
         21      184.00
6        1       131.00
         5        37.75
         9        28.25
         13       46.50
         17      111.75
         21      168.00
Name: diffs, dtype: float64"
9 AV,"weekday  hour
0        1        847.250000
         5        110.500000
         9        518.750000
         13       641.500000
         17      1112.500000
         21      1935.500000
1        1        930.500000
         5        126.750000
         9        476.500000
         13       570.250000
         17      1055.000000
         21      1811.500000
2        1        991.000000
         5        126.000000
         9        554.750000
         13       637.500000
         17      1124.500000
         21      2045.000000
3        1       1038.250000
         5        139.250000
         9        567.250000
         13       579.500000
         17      1164.750000
         21      1994.500000
4        1        945.250000
         5        145.333333
         9        542.750000
         13       563.750000
         17      1121.250000
         21      1761.500000
5        1        966.666667
         5        221.500000
         9        263.250000
         13       483.750000
         17       850.000000
         21      1225.500000
6        1        971.500000
         5        201.000000
         9        202.500000
         13       442.250000
         17       744.500000
         21      1179.750000
Name: diffs, dtype: float64"
90 ST-ELMHURST,"weekday  hour
0        0       1627.750000
         4        456.250000
         8        357.250000
         12      1203.333333
         16      1869.500000
         20      2932.750000
1        0       1728.250000
         4        511.250000
         8        354.750000
         12       980.000000
         16      1510.500000
         20      2697.750000
2        0       1784.500000
         4        464.500000
         8        381.500000
         12      1068.000000
         16      1452.000000
         20      2959.000000
3        0       1919.500000
         4        543.000000
         8        370.750000
         12      1063.000000
         16      1496.500000
         20      2932.000000
4        0       1879.750000
         4        551.750000
         8        383.250000
         12      1038.750000
         16      1448.250000
         20      2839.750000
5        0       2025.333333
         4        708.750000
         8        356.500000
         12      1005.500000
         16      1448.000000
         20      2111.000000
6        0       1682.500000
         4        695.250000
         8        286.250000
         12       781.750000
         16      1110.000000
         20      1569.250000
Name: diffs, dtype: float64"
96 ST,"Series([], Name: diffs, dtype: float64)"
96 ST-2 AVE,"weekday  hour
0        1        1440.750000
         5         168.500000
         9        1942.500000
         13       1717.500000
         17       2343.000000
         21       4373.750000
1        1        1546.500000
         5         200.250000
         9        1708.250000
         13     -90664.250000
         17       2193.750000
         21       4194.000000
2        1        1988.250000
         5         225.500000
         9       94357.750000
         13       1809.500000
         17       2400.750000
         21       4966.000000
3        1        1978.250000
         5         184.250000
         9        2121.250000
         13       1847.250000
         17       2410.500000
         21       4906.750000
4        1        1915.750000
         5         209.500000
         9        1978.750000
         13     -17890.500000
         17       2707.500000
         21      23488.250000
5        1        1921.666667
         5         388.000000
         9         609.250000
         13       1169.750000
         17       1886.000000
         21       2236.250000
6        1        1746.000000
         5         452.000000
         9         397.750000
         13        961.250000
         17       1698.500000
         21       2437.000000
Name: diffs, dtype: float64"
ALABAMA AV,"weekday  hour
0        1       206.750000
         5        50.250000
         9       613.750000
         13      414.000000
         17      492.000000
         21      510.750000
1        1       223.000000
         5        55.750000
         9       573.000000
         13      352.000000
         17      482.500000
         21      493.250000
2        1       246.500000
         5        61.750000
         9       701.750000
         13      421.500000
         17      525.250000
         21      595.500000
3        1       249.500000
         5        57.750000
         9       683.500000
         13      410.000000
         17      518.500000
         21      551.000000
4        1       237.000000
         5        57.500000
         9       661.250000
         13      378.250000
         17      538.000000
         21      584.250000
5        1       243.666667
         5        71.000000
         9       265.250000
         13      304.250000
         17      371.000000
         21      387.500000
6        1       233.250000
         5        66.750000
         9       199.250000
         13      245.333333
         17      335.666667
         21      313.750000
Name: diffs, dtype: float64"
ALLERTON AV,"weekday  hour
0        1       205.000000
         5        54.000000
         9       231.250000
         13      314.750000
         17      473.750000
         21      553.000000
1        1       252.750000
         5        65.750000
         9       213.750000
         13      334.750000
         17      533.750000
         21      496.500000
2        1       239.500000
         5        60.250000
         9       224.500000
         13      295.500000
         17      477.000000
         21      603.000000
3        1       267.000000
         5        64.250000
         9       233.750000
         13      291.250000
         17      479.750000
         21      578.000000
4        1       269.500000
         5        72.250000
         9       190.000000
         13      304.750000
         17      466.250000
         21      590.500000
5        1       272.666667
         5        92.500000
         9       119.500000
         13      257.500000
         17      319.250000
         21      311.500000
6        1       202.250000
         5        84.250000
         9        84.500000
         13      170.750000
         17      265.500000
         21      252.250000
Name: diffs, dtype: float64"
AQUEDUCT N.COND,"weekday  hour
0        1       137.25
         5        42.00
         9        82.25
         13      299.75
         17      482.75
         21      585.25
1        1       160.75
         5        48.75
         9        71.00
         13      326.25
         17      477.00
         21      542.50
2        1       153.50
         5        50.75
         9        97.00
         13      310.00
         17      473.50
         21      606.25
3        1       175.50
         5        54.50
         9        93.75
         13      315.25
         17      490.25
         21      649.00
4        1       202.50
         5        59.50
         9        89.25
         13      316.00
         17      589.75
         21      623.00
5        1       228.00
         5        74.50
         9        57.00
         13      445.75
         17      569.25
         21      340.25
6        1       217.25
         5        61.50
         9        47.25
         13      399.50
         17      507.00
         21      272.50
Name: diffs, dtype: float64"
AQUEDUCT RACETR,"weekday  hour
0        0       32.500000
         4       13.000000
         8       11.500000
         12      29.500000
         16      46.750000
         20      51.500000
1        0       36.500000
         4       10.000000
         8        9.000000
         12      35.000000
         16      54.750000
         20      58.250000
2        0       32.250000
         4       10.750000
         8       12.250000
         12      37.000000
         16      65.666667
         20      59.750000
3        0       29.250000
         4       11.250000
         8       12.000000
         12      37.250000
         16      55.750000
         20      46.500000
4        0       35.750000
         4       16.500000
         8       10.250000
         12      41.500000
         16      66.750000
         20      60.000000
5        0       45.333333
         4       19.250000
         8       10.500000
         12      40.250000
         16      79.000000
         20      59.250000
6        0       38.250000
         4       18.000000
         8        9.000000
         12      35.750000
         16      68.000000
         20      59.000000
Name: diffs, dtype: float64"
ASTOR PL,"weekday  hour
0        1         751.250000
         5          99.500000
         9        2121.500000
         13       3321.250000
         17       3294.250000
         21       4919.000000
1        1         874.000000
         5          98.500000
         9        1941.250000
         13       3214.000000
         17       3156.250000
         21       5093.000000
2        1        1149.500000
         5         106.250000
         9        2327.500000
         13       3810.000000
         17       3501.666667
         21       5780.333333
3        1        1029.666667
         5          81.666667
         9        2334.333333
         13       3950.000000
         17       3654.000000
         21       5884.666667
4        1        1078.000000
         5         117.333333
         9        2055.666667
         13       3597.333333
         17       4181.333333
         21       6004.000000
5        1       16356.000000
         5         194.500000
         9         703.000000
         13       2546.250000
         17       3219.250000
         21       3561.500000
6        1        1495.500000
         5         174.000000
         9         460.000000
         13       2190.250000
         17       2844.250000
         21       2457.000000
Name: diffs, dtype: float64"
ASTORIA BLVD,"weekday  hour
0        0         1191.250000
         4          329.500000
         8          409.750000
         12     -220293.000000
         16        1227.500000
         20        3311.500000
1        0         1585.000000
         4          374.750000
         8          340.500000
         12      221862.750000
         16        1254.000000
         20        3259.000000
2        0         1877.750000
         4          436.750000
         8          388.500000
         12         796.000000
         16        1349.250000
         20        3857.000000
3        0         2085.000000
         4          426.250000
         8          412.000000
         12         792.500000
         16        1369.500000
         20        3744.250000
4        0         2108.250000
         4          390.750000
         8          395.000000
         12         791.500000
         16        1564.250000
         20        3361.000000
5        0         1712.666667
         4          654.750000
         8          265.750000
         12         583.500000
         16        1033.000000
         20        1522.250000
6        0         1207.250000
         4          584.500000
         8          201.000000
         12         466.500000
         16         934.250000
         20        1353.500000
Name: diffs, dtype: float64"
ASTORIA DITMARS,"weekday  hour
0        0       1667.25
         4        421.75
         8        563.50
         12      1199.25
         16      2236.75
         20      5894.75
1        0       2552.50
         4        533.00
         8        510.50
         12       973.00
         16      2033.50
         20      5480.50
2        0       3119.75
         4        644.00
         8        625.25
         12      1108.50
         16      2181.00
         20      6477.75
3        0       3393.50
         4        669.00
         8        604.25
         12      1185.25
         16      2135.25
         20      6474.00
4        0       3375.25
         4        725.75
         8        590.75
         12      1228.75
         16      2496.75
         20      5753.25
5        0       2720.00
         4        943.00
         8        394.25
         12      1028.50
         16      1761.00
         20      2407.00
6        0       1983.75
         4        856.50
         8        273.25
         12       785.25
         16      1461.25
         20      2231.00
Name: diffs, dtype: float64"
